db1,db2,sim
afrocancer,afrodb,16.67
afrocancer,chebi_np,16.67
afrocancer,cmaup,22.05
afrocancer,conmednp,54.10
afrocancer,etm,10.26
afrocancer,foodb,14.36
afrocancer,npass,30.26
afrocancer,nubbe,11.54
afrocancer,nubbedb,11.54
afrocancer,supernatural2,45.64
afrocancer,tcmdb_taiwan,26.41
afrocancer,tcmid,14.87
afrocancer,tipdb,16.92
afrocancer,unpd,56.67
afrocancer,zinc_np,28.21
afrodb,chebi_np,13.94
afrodb,cmaup,17.51
afrodb,conmednp,21.80
afrodb,foodb,11.11
afrodb,npass,24.63
afrodb,supernatural2,37.95
afrodb,tcmdb_taiwan,20.65
afrodb,tcmid,10.48
afrodb,tipdb,12.58
afrodb,unpd,45.49
afrodb,zinc_np,80.40
afromalariadb,afrodb,24.53
afromalariadb,chebi_np,16.60
afromalariadb,chemspider_np,10.94
afromalariadb,cmaup,24.91
afromalariadb,conmednp,43.77
afromalariadb,foodb,15.47
afromalariadb,mitishamba,13.21
afromalariadb,nanpdb,11.32
afromalariadb,npass,32.08
afromalariadb,supernatural2,59.25
afromalariadb,tcmdb_taiwan,27.17
afromalariadb,tcmid,16.23
afromalariadb,tipdb,16.98
afromalariadb,unpd,64.91
afromalariadb,zinc_np,44.15
analyticon_np,chebi_np,15.35
analyticon_np,cmaup,22.83
analyticon_np,foodb,17.27
analyticon_np,gnps,39.77
analyticon_np,npass,27.71
analyticon_np,npedia,10.65
analyticon_np,supernatural2,64.56
analyticon_np,tcmdb_taiwan,25.70
analyticon_np,tcmid,14.11
analyticon_np,tipdb,12.61
analyticon_np,unpd,57.31
analyticon_np,zinc_np,67.03
biofacquim,analyticon_np,15.71
biofacquim,chebi_np,23.57
biofacquim,cmaup,28.57
biofacquim,conmednp,11.90
biofacquim,etm,10.48
biofacquim,foodb,21.90
biofacquim,gnps,13.81
biofacquim,knapsack,10.24
biofacquim,nanpdb,14.05
biofacquim,npass,45.71
biofacquim,npatlas,12.14
biofacquim,npcare,11.90
biofacquim,npedia,13.57
biofacquim,nubbe,13.10
biofacquim,nubbedb,13.10
biofacquim,supernatural2,62.38
biofacquim,tcmdb_taiwan,31.67
biofacquim,tcmid,19.52
biofacquim,tipdb,19.52
biofacquim,unpd,72.86
biofacquim,zinc_np,26.43
bitterdb,analyticon_np,12.08
bitterdb,chebi_np,32.42
bitterdb,chemspider_np,11.01
bitterdb,cmaup,33.64
bitterdb,drugbank_np,34.86
bitterdb,etm,12.84
bitterdb,foodb,41.13
bitterdb,gnps,26.45
bitterdb,him,10.09
bitterdb,ibs_np,13.30
bitterdb,nanpdb,10.70
bitterdb,npact,11.31
bitterdb,npass,42.35
bitterdb,npcare,10.24
bitterdb,npedia,29.66
bitterdb,pubchem_np,16.36
bitterdb,supernatural2,53.36
bitterdb,tcmdb_taiwan,33.18
bitterdb,tcmid,19.42
bitterdb,tipdb,16.51
bitterdb,tppt,13.91
bitterdb,unpd,48.01
bitterdb,zinc_np,21.87
carotenoids,chebi_np,10.90
carotenoids,chemspider_np,75.21
carotenoids,foodb,19.42
carotenoids,knapsack,13.29
carotenoids,supernatural2,46.59
carotenoids,unpd,48.64
chebi_np,cmaup,22.36
chebi_np,foodb,31.85
chebi_np,npass,34.30
chebi_np,supernatural2,55.67
chebi_np,tcmdb_taiwan,22.73
chebi_np,tcmid,13.00
chebi_np,tipdb,11.49
chebi_np,unpd,53.23
chebi_np,zinc_np,18.50
chembl_np,drugbank_np,36.23
chembl_np,gnps,12.48
chembl_np,npass,12.64
chembl_np,npedia,23.38
chembl_np,supernatural2,22.80
chembl_np,unpd,15.43
chemspider_np,npass,15.99
chemspider_np,npatlas,14.66
chemspider_np,npedia,15.66
chemspider_np,streptomedb,35.44
chemspider_np,supernatural2,33.60
chemspider_np,unpd,38.51
cmaup,chebi_np,13.87
cmaup,foodb,15.40
cmaup,npass,31.69
cmaup,supernatural2,62.91
cmaup,tcmdb_taiwan,33.61
cmaup,tcmid,18.38
cmaup,tipdb,11.20
cmaup,unpd,68.63
cmaup,zinc_np,27.87
conmednp,chebi_np,11.64
conmednp,cmaup,17.42
conmednp,foodb,11.10
conmednp,npass,21.17
conmednp,supernatural2,40.70
conmednp,tcmdb_taiwan,18.95
conmednp,tcmid,10.65
conmednp,tipdb,11.93
conmednp,unpd,47.53
conmednp,zinc_np,20.33
drugbank_np,chebi_np,10.11
drugbank_np,foodb,11.94
drugbank_np,gnps,10.83
drugbank_np,npass,12.03
drugbank_np,npedia,12.56
drugbank_np,supernatural2,17.55
drugbank_np,unpd,13.46
etm,analyticon_np,13.31
etm,chebi_np,43.90
etm,chemspider_np,12.76
etm,cmaup,50.36
etm,drugbank_np,16.10
etm,foodb,58.94
etm,gnps,16.55
etm,knapsack,17.44
etm,nanpdb,19.22
etm,npass,48.41
etm,npedia,16.16
etm,nubbe,12.87
etm,nubbedb,12.87
etm,pubchem_np,11.87
etm,respect,11.81
etm,supernatural2,72.98
etm,tcmdb_taiwan,57.16
etm,tcmid,35.21
etm,tipdb,35.93
etm,tppt,11.42
etm,unpd,75.65
etm,zinc_np,35.15
foodb,chebi_np,20.70
foodb,cmaup,16.13
foodb,npass,16.13
foodb,supernatural2,57.38
foodb,tcmdb_taiwan,17.13
foodb,unpd,45.67
gnps,analyticon_np,26.87
gnps,chebi_np,15.84
gnps,cmaup,15.37
gnps,drugbank_np,12.72
gnps,foodb,18.49
gnps,ibs_np,11.13
gnps,npass,22.00
gnps,npedia,14.62
gnps,pubchem_np,13.30
gnps,supernatural2,47.47
gnps,tcmdb_taiwan,16.31
gnps,unpd,37.75
gnps,zinc_np,29.83
him,analyticon_np,12.61
him,chebi_np,26.96
him,chemspider_np,12.21
him,cmaup,29.82
him,etm,11.10
him,foodb,28.55
him,gnps,15.70
him,hit,11.42
him,npact,10.15
him,npass,34.34
him,npcare,11.02
him,npedia,12.45
him,phenolexplorer,10.71
him,pubchem_np,11.42
him,supernatural2,42.82
him,tcmdb_taiwan,32.20
him,tcmid,19.59
him,tipdb,17.76
him,tppt,10.71
him,unpd,46.07
him,zinc_np,46.15
hit,analyticon_np,28.44
hit,bitterdb,12.21
hit,chebi_np,67.37
hit,chemspider_np,18.70
hit,cmaup,67.37
hit,conmednp,13.36
hit,drugbank_np,30.53
hit,etm,33.78
hit,foodb,61.64
hit,gnps,37.60
hit,him,27.48
hit,ibs_np,20.80
hit,inflamnat,16.03
hit,inpacdb,10.50
hit,knapsack,21.37
hit,mitishamba,10.69
hit,nanpdb,25.57
hit,npact,26.53
hit,npass,79.39
hit,npcare,29.39
hit,npedia,32.82
hit,nubbe,19.08
hit,nubbedb,19.08
hit,phenolexplorer,15.08
hit,pubchem_np,29.20
hit,respect,16.79
hit,supernatural2,81.68
hit,tcmdb_taiwan,80.73
hit,tcmid,49.24
hit,tipdb,46.56
hit,tppt,23.85
hit,unpd,83.97
hit,zinc_np,57.63
ibs_np,supernatural2,39.64
indofinechemical_np,analyticon_np,28.57
indofinechemical_np,bitterdb,10.71
indofinechemical_np,chebi_np,57.14
indofinechemical_np,chemspider_np,14.29
indofinechemical_np,cmaup,53.57
indofinechemical_np,conmednp,14.29
indofinechemical_np,drugbank_np,33.93
indofinechemical_np,etm,26.79
indofinechemical_np,foodb,41.07
indofinechemical_np,gnps,46.43
indofinechemical_np,him,35.71
indofinechemical_np,hit,32.14
indofinechemical_np,ibs_np,21.43
indofinechemical_np,inflamnat,30.36
indofinechemical_np,inpacdb,14.29
indofinechemical_np,knapsack,10.71
indofinechemical_np,mitishamba,12.50
indofinechemical_np,nanpdb,14.29
indofinechemical_np,npact,26.79
indofinechemical_np,npass,58.93
indofinechemical_np,npcare,25.00
indofinechemical_np,npedia,44.64
indofinechemical_np,nubbe,17.86
indofinechemical_np,nubbedb,17.86
indofinechemical_np,p-anapl,10.71
indofinechemical_np,pubchem_np,32.14
indofinechemical_np,specsnp,16.07
indofinechemical_np,supernatural2,55.36
indofinechemical_np,tcmdb_taiwan,60.71
indofinechemical_np,tcmid,44.64
indofinechemical_np,tipdb,35.71
indofinechemical_np,tppt,12.50
indofinechemical_np,unpd,60.71
indofinechemical_np,zinc_np,57.14
inflamnat,analyticon_np,23.01
inflamnat,chebi_np,35.14
inflamnat,cmaup,41.49
inflamnat,etm,14.13
inflamnat,foodb,31.88
inflamnat,gnps,20.47
inflamnat,him,10.87
inflamnat,hit,15.22
inflamnat,knapsack,15.76
inflamnat,nanpdb,15.04
inflamnat,npact,17.75
inflamnat,npass,55.25
inflamnat,npcare,20.11
inflamnat,npedia,16.49
inflamnat,nubbe,11.78
inflamnat,nubbedb,11.78
inflamnat,pubchem_np,13.41
inflamnat,supernatural2,67.21
inflamnat,tcmdb_taiwan,46.56
inflamnat,tcmid,27.36
inflamnat,tipdb,27.36
inflamnat,tppt,11.78
inflamnat,unpd,71.92
inflamnat,zinc_np,41.67
inpacdb,afrodb,15.32
inpacdb,analyticon_np,32.26
inpacdb,bitterdb,16.94
inpacdb,chebi_np,70.97
inpacdb,chembl_np,12.10
inpacdb,chemspider_np,31.45
inpacdb,cmaup,75.00
inpacdb,conmednp,23.39
inpacdb,drugbank_np,34.68
inpacdb,etm,39.52
inpacdb,foodb,65.32
inpacdb,gnps,38.71
inpacdb,him,31.45
inpacdb,hit,44.35
inpacdb,ibs_np,24.19
inpacdb,inflamnat,25.81
inpacdb,knapsack,22.58
inpacdb,mitishamba,19.35
inpacdb,nanpdb,37.90
inpacdb,npact,52.42
inpacdb,npass,77.42
inpacdb,npcare,42.74
inpacdb,npedia,42.74
inpacdb,nubbe,28.23
inpacdb,nubbedb,28.23
inpacdb,p-anapl,21.77
inpacdb,phenolexplorer,25.00
inpacdb,pubchem_np,32.26
inpacdb,respect,20.97
inpacdb,specsnp,13.71
inpacdb,supernatural2,81.45
inpacdb,tcmdb_taiwan,79.84
inpacdb,tcmid,52.42
inpacdb,tipdb,50.00
inpacdb,tppt,32.26
inpacdb,unpd,84.68
inpacdb,zinc_np,61.29
knapsack,chebi_np,13.82
knapsack,cmaup,17.21
knapsack,foodb,14.30
knapsack,npass,22.03
knapsack,supernatural2,65.90
knapsack,tcmdb_taiwan,21.04
knapsack,tcmid,10.72
knapsack,tipdb,14.46
knapsack,unpd,73.14
knapsack,zinc_np,19.10
mitishamba,chebi_np,20.60
mitishamba,cmaup,26.77
mitishamba,conmednp,11.25
mitishamba,etm,11.89
mitishamba,foodb,20.42
mitishamba,knapsack,10.80
mitishamba,nanpdb,13.88
mitishamba,npass,31.22
mitishamba,nubbe,11.16
mitishamba,nubbedb,11.16
mitishamba,supernatural2,54.54
mitishamba,tcmdb_taiwan,31.58
mitishamba,tcmid,19.24
mitishamba,tipdb,21.69
mitishamba,unpd,59.44
mitishamba,zinc_np,27.86
nanpdb,chebi_np,10.99
nanpdb,cmaup,16.10
nanpdb,foodb,12.31
nanpdb,npass,18.02
nanpdb,supernatural2,38.64
nanpdb,tcmdb_taiwan,17.15
nanpdb,tcmid,10.45
nanpdb,unpd,42.52
nanpdb,zinc_np,15.60
nci,analyticon_np,10.05
nci,chebi_np,38.52
nci,chemspider_np,15.07
nci,cmaup,32.30
nci,drugbank_np,18.18
nci,foodb,18.42
nci,gnps,20.57
nci,ibs_np,12.68
nci,knapsack,11.24
nci,npass,48.80
nci,npatlas,12.20
nci,npcare,10.77
nci,npedia,40.67
nci,pubchem_np,27.99
nci,streptomedb,12.20
nci,supernatural2,68.90
nci,tcmdb_taiwan,35.89
nci,tcmid,17.70
nci,tipdb,17.70
nci,tppt,13.64
nci,unpd,74.64
nci,zinc_np,32.30
npact,analyticon_np,13.54
npact,chebi_np,30.90
npact,cmaup,40.75
npact,etm,11.32
npact,foodb,26.89
npact,gnps,13.99
npact,knapsack,14.30
npact,nanpdb,12.84
npact,npass,59.25
npact,npcare,17.61
npact,npedia,13.03
npact,nubbe,10.93
npact,nubbedb,10.93
npact,supernatural2,71.65
npact,tcmdb_taiwan,49.52
npact,tcmid,28.99
npact,tipdb,24.92
npact,tppt,10.49
npact,unpd,75.33
npact,zinc_np,78.70
npass,chebi_np,17.49
npass,cmaup,26.05
npass,foodb,12.66
npass,npatlas,10.19
npass,supernatural2,57.30
npass,tcmdb_taiwan,20.83
npass,tcmid,11.70
npass,unpd,68.70
npass,zinc_np,18.95
npatlas,npass,15.70
npatlas,npedia,13.19
npatlas,supernatural2,43.39
npatlas,unpd,58.43
npcare,analyticon_np,18.76
npcare,chebi_np,37.08
npcare,chemspider_np,11.61
npcare,cmaup,46.42
npcare,etm,11.82
npcare,foodb,30.15
npcare,gnps,19.71
npcare,him,10.15
npcare,hit,11.24
npcare,knapsack,14.89
npcare,nanpdb,14.45
npcare,npact,20.22
npcare,npass,75.47
npcare,npedia,17.66
npcare,nubbe,10.88
npcare,nubbedb,10.88
npcare,pubchem_np,10.80
npcare,supernatural2,81.75
npcare,tcmdb_taiwan,48.25
npcare,tcmid,29.42
npcare,tipdb,26.50
npcare,tppt,11.46
npcare,unpd,85.91
npcare,zinc_np,43.43
npedia,ibs_np,11.28
npedia,npass,12.08
npedia,npatlas,14.66
npedia,supernatural2,49.61
npedia,unpd,47.34
nubbe,analyticon_np,10.65
nubbe,chebi_np,21.67
nubbe,chemspider_np,22.26
nubbe,cmaup,27.67
nubbe,etm,10.43
nubbe,foodb,22.66
nubbe,gnps,10.16
nubbe,knapsack,10.29
nubbe,nanpdb,11.87
nubbe,npass,33.72
nubbe,nubbedb,91.29
nubbe,supernatural2,64.38
nubbe,tcmdb_taiwan,30.88
nubbe,tcmid,18.28
nubbe,tipdb,20.50
nubbe,unpd,67.95
nubbe,zinc_np,78.74
nubbedb,analyticon_np,10.65
nubbedb,chebi_np,21.67
nubbedb,chemspider_np,22.26
nubbedb,cmaup,27.67
nubbedb,etm,10.43
nubbedb,foodb,22.66
nubbedb,gnps,10.16
nubbedb,knapsack,10.29
nubbedb,nanpdb,11.87
nubbedb,npass,33.72
nubbedb,nubbe,91.29
nubbedb,supernatural2,64.38
nubbedb,tcmdb_taiwan,30.88
nubbedb,tcmid,18.28
nubbedb,tipdb,20.50
nubbedb,unpd,67.95
nubbedb,zinc_np,78.74
p-anapl,afrodb,10.78
p-anapl,analyticon_np,14.87
p-anapl,chebi_np,24.35
p-anapl,chemspider_np,12.64
p-anapl,cmaup,27.70
p-anapl,conmednp,21.19
p-anapl,etm,15.80
p-anapl,foodb,23.79
p-anapl,gnps,15.61
p-anapl,knapsack,12.45
p-anapl,nanpdb,13.94
p-anapl,npact,11.34
p-anapl,npass,34.39
p-anapl,npcare,11.71
p-anapl,npedia,15.80
p-anapl,nubbe,12.45
p-anapl,nubbedb,12.45
p-anapl,pubchem_np,11.52
p-anapl,supernatural2,49.63
p-anapl,tcmdb_taiwan,35.13
p-anapl,tcmid,19.33
p-anapl,tipdb,21.56
p-anapl,unpd,53.53
p-anapl,zinc_np,30.30
phenolexplorer,analyticon_np,18.68
phenolexplorer,chebi_np,33.53
phenolexplorer,chemspider_np,38.40
phenolexplorer,cmaup,37.59
phenolexplorer,etm,14.85
phenolexplorer,foodb,76.10
phenolexplorer,gnps,19.03
phenolexplorer,him,15.66
phenolexplorer,knapsack,16.13
phenolexplorer,nanpdb,17.87
phenolexplorer,npact,11.72
phenolexplorer,npass,36.43
phenolexplorer,npcare,12.18
phenolexplorer,npedia,10.56
phenolexplorer,pubchem_np,11.48
phenolexplorer,respect,11.25
phenolexplorer,supernatural2,50.00
phenolexplorer,tcmdb_taiwan,35.61
phenolexplorer,tcmid,22.51
phenolexplorer,tipdb,28.07
phenolexplorer,unpd,52.20
phenolexplorer,zinc_np,25.75
pubchem_np,chebi_np,16.69
pubchem_np,cmaup,18.96
pubchem_np,foodb,17.54
pubchem_np,gnps,28.71
pubchem_np,ibs_np,32.36
pubchem_np,npass,27.80
pubchem_np,npedia,16.52
pubchem_np,supernatural2,43.13
pubchem_np,tcmdb_taiwan,18.84
pubchem_np,tcmid,10.80
pubchem_np,unpd,38.03
pubchem_np,zinc_np,16.01
respect,chebi_np,11.06
respect,foodb,12.92
respect,npass,10.28
respect,supernatural2,10.91
respect,unpd,10.99
sancdb,chebi_np,19.58
sancdb,chemspider_np,88.44
sancdb,cmaup,19.10
sancdb,npass,39.81
sancdb,supernatural2,67.09
sancdb,tcmdb_taiwan,23.92
sancdb,tcmid,13.48
sancdb,unpd,79.94
sancdb,zinc_np,22.63
specsnp,analyticon_np,12.62
specsnp,chebi_np,22.15
specsnp,cmaup,25.23
specsnp,foodb,15.70
specsnp,gnps,14.90
specsnp,ibs_np,12.75
specsnp,npass,30.87
specsnp,npedia,12.62
specsnp,pubchem_np,12.21
specsnp,supernatural2,59.46
specsnp,tcmdb_taiwan,30.20
specsnp,tcmid,16.24
specsnp,tipdb,15.70
specsnp,tppt,10.07
specsnp,unpd,45.23
specsnp,zinc_np,92.35
spektraris,cmaup,30.24
spektraris,npass,20.16
spektraris,supernatural2,35.48
spektraris,tcmdb_taiwan,60.48
spektraris,tcmid,24.19
spektraris,unpd,15.32
spektraris,zinc_np,46.37
streptomedb,chemspider_np,53.76
streptomedb,npass,14.01
streptomedb,npatlas,20.78
streptomedb,npedia,21.53
streptomedb,supernatural2,24.22
streptomedb,unpd,29.49
supernatural2,unpd,38.31
swmd,cmaup,11.11
swmd,npass,23.40
swmd,supernatural2,65.01
swmd,unpd,71.63
tcmdb_taiwan,cmaup,14.61
tcmdb_taiwan,npass,11.01
tcmdb_taiwan,supernatural2,41.98
tcmdb_taiwan,tcmid,13.60
tcmdb_taiwan,unpd,34.73
tcmdb_taiwan,zinc_np,41.21
tcmid,chebi_np,16.30
tcmid,cmaup,37.17
tcmid,foodb,18.97
tcmid,npass,28.76
tcmid,supernatural2,69.68
tcmid,tcmdb_taiwan,63.25
tcmid,tipdb,14.85
tcmid,unpd,71.22
tcmid,zinc_np,48.12
tipdb,chebi_np,20.89
tipdb,cmaup,32.83
tipdb,foodb,23.53
tipdb,knapsack,17.14
tipdb,npass,31.71
tipdb,supernatural2,72.48
tipdb,tcmdb_taiwan,40.08
tipdb,tcmid,21.52
tipdb,unpd,77.70
tipdb,zinc_np,34.30
tppt,analyticon_np,13.33
tppt,chebi_np,47.13
tppt,cmaup,46.94
tppt,etm,12.95
tppt,foodb,33.92
tppt,gnps,13.96
tppt,ibs_np,12.57
tppt,knapsack,13.14
tppt,nanpdb,15.41
tppt,npact,10.42
tppt,npass,45.55
tppt,npedia,12.57
tppt,pubchem_np,11.18
tppt,supernatural2,81.05
tppt,tcmdb_taiwan,54.58
tppt,tcmid,30.95
tppt,tipdb,28.87
tppt,unpd,82.69
tppt,zinc_np,44.09
uefs,chebi_np,21.27
uefs,cmaup,25.84
uefs,conmednp,11.33
uefs,etm,12.72
uefs,foodb,20.28
uefs,nanpdb,13.52
uefs,npass,28.43
uefs,npedia,10.14
uefs,nubbe,13.52
uefs,nubbedb,13.52
uefs,supernatural2,46.72
uefs,tcmdb_taiwan,31.81
uefs,tcmid,19.48
uefs,tipdb,22.27
uefs,unpd,62.23
uefs,zinc_np,86.28
unpd,supernatural2,57.64
zinc_np,supernatural2,35.25
zinc_np,tcmdb_taiwan,28.23
zinc_np,unpd,22.20
